Parámetros del algoritmo
------------------------
Algoritmo: BusquedaTabu
Dataset: ford03.dat
Semilla: 5430765

Solución inicial y su coste
---------------------------
[5, 27, 10, 9, 23, 22, 12, 6, 17, 4, 26, 11, 16, 25, 21, 14, 2, 19, 1, 8, 0, 13, 3, 20, 24, 29, 7, 28, 15, 18]
Coste: 13390

Evolución de la búsqueda
------------------------
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
Intercambio (3, 20) -> Peor solución (coste 13380) — no aceptada
