Parámetros del algoritmo
------------------------
Algoritmo: BusquedaTabu
Dataset: ford01.dat
Semilla: 53054673

Solución inicial y su coste
---------------------------
[14, 2, 0, 11, 19, 3, 7, 18, 10, 12, 15, 13, 16, 4, 9, 1, 6, 5, 17, 8]
Coste: 3640

Evolución de la búsqueda
------------------------
Intercambio (6, 11) -> Nueva solución con coste 3816
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
